Rider;Team;Price
POGAČAR Tadej;UAE Team Emirates;47
VINGEGAARD Jonas;Jumbo-Visma;38
PHILIPSEN Jasper;Alpecin - Deceuninck;16
RODRÍGUEZ Carlos;INEOS Grenadiers;10
YATES Adam;UAE Team Emirates;14
PEDERSEN Mads;Lidl - Trek;14
YATES Simon;Team Jayco AlUla;12
HINDLEY Jai;BORA - hansgrohe;15
VAN AERT Wout;Jumbo-Visma;17
COQUARD Bryan;Cofidis;4
GALL Felix;AG2R Citroën Team;6
BILBAO Pello;Bahrain - Victorious;9
PIDCOCK Thomas;INEOS Grenadiers;12
MEEUS Jordi;BORA - hansgrohe;3
GROENEWEGEN Dylan;Team Jayco AlUla;11
GAUDU David;Groupama - FDJ;13
PINOT Thibaut;Groupama - FDJ;2
LAFAY Victor;Cofidis;8
KUSS Sepp;Jumbo-Visma;6
SKJELMOSE Mattias;Lidl - Trek;10
POWLESS Neilson;EF Education - EasyPost;5
WOODS Michael;Israel - Premier Tech;8
JOHANNESSEN Tobias Halland;Uno-X Pro Cycling Team;2
GIRMAY Biniam;Intermarché - Circus - Wanty;11
CICCONE Giulio;Lidl - Trek;9
MARTIN Guillaume;Cofidis;11
ASGREEN Kasper;Soudal Quick-Step;99
BAUHAUS Phil;Bahrain - Victorious;5
EWAN Caleb;Lotto Dstny;8
MOZZATO Luca;Team Arkéa Samsic;2
CAVENDISH Mark;Astana Qazaqstan Team;7
STRONG Corbin;Israel - Premier Tech;1
MOHORIČ Matej;Bahrain - Victorious;7
O'CONNOR Ben;AG2R Citroën Team;14
SAGAN Peter;TotalEnergies;5
BOL Cees;Astana Qazaqstan Team;1
KRISTOFF Alexander;Uno-X Pro Cycling Team;10
BURGAUDEAU Mathieu;TotalEnergies;1
ZIMMERMANN Georg;Intermarché - Circus - Wanty;1
ARANBURU Alex;Movistar Team;2
VAN GILS Maxim;Lotto Dstny;3
EENKHOORN Pascal;Lotto Dstny;1
TEUNS Dylan;Israel - Premier Tech;6
KWIATKOWSKI Michał;INEOS Grenadiers;2
BARDET Romain;Team dsm - firmenich;12
MAJKA Rafał;UAE Team Emirates;4
BARGUIL Warren;Team Arkéa Samsic;6
LANDA Mikel;Bahrain - Victorious;13
KELDERMAN Wilco;Jumbo-Visma;9
JAKOBSEN Fabio;Soudal Quick-Step;14
HARPER Chris;Team Jayco AlUla;1
WELSFORD Sam;Team dsm - firmenich;6
ABRAHAMSEN Jonas;Uno-X Pro Cycling Team;1
TRENTIN Matteo;UAE Team Emirates;6
BUCHMANN Emanuel;BORA - hansgrohe;8
JORGENSON Matteo;Movistar Team;2
GUERREIRO Ruben;Movistar Team;4
CAMPENAERTS Victor;Lotto Dstny;2
CASTROVIEJO Jonathan;INEOS Grenadiers;1
WÆRENSKJOLD Søren;Uno-X Pro Cycling Team;2
POELS Wout;Bahrain - Victorious;2
LOUVEL Matis;Team Arkéa Samsic;1
LAPORTE Christophe;Jumbo-Visma;7
BENOOT Tiesj;Jumbo-Visma;2
MADOUAS Valentin;Groupama - FDJ;3
BERTHET Clément;AG2R Citroën Team;1
MEZGEC Luka;Team Jayco AlUla;2
SHAW James;EF Education - EasyPost;1
LATOUR Pierre;TotalEnergies;2
DE BUYST Jasper;Lotto Dstny;2
ALAPHILIPPE Julian;Soudal Quick-Step;13
IZAGIRRE Ion;Cofidis;9
WRIGHT Fred;Bahrain - Victorious;5
GUGLIELMI Simon;Team Arkéa Samsic;1
TEUNISSEN Mike;Intermarché - Circus - Wanty;2
NEILANDS Krists;Israel - Premier Tech;1
LUTSENKO Alexey;Astana Qazaqstan Team;8
CRAS Steff;TotalEnergies;1
HOULE Hugo;Israel - Premier Tech;1
HAIG Jack;Bahrain - Victorious;14
MØRKØV Michael;Soudal Quick-Step;2
STUYVEN Jasper;Lidl - Trek;2
MARTÍNEZ Daniel Felipe;INEOS Grenadiers;14
FEDOROV Yevgeniy;Astana Qazaqstan Team;1
GREGAARD Jonas;Uno-X Pro Cycling Team;1
CAVAGNA Rémi;Soudal Quick-Step;2
EEKHOFF Nils;Team dsm - firmenich;2
CRADDOCK Lawson;Team Jayco AlUla;2
CHAVES Esteban;EF Education - EasyPost;5
VAN DER POEL Mathieu;Alpecin - Deceuninck;15
VAN POPPEL Danny;BORA - hansgrohe;3
MEINTJES Louis;Intermarché - Circus - Wanty;9
TEJADA Harold;Astana Qazaqstan Team;1
PEDRERO Antonio;Movistar Team;1
BETTIOL Alberto;EF Education - EasyPost;4
TILLER Rasmus;Uno-X Pro Cycling Team;2
VAN DEN BERG Lars;Groupama - FDJ;1
DE LA CRUZ David;Astana Qazaqstan Team;4
LAMPAERT Yves;Soudal Quick-Step;2
FRISON Frederik;Lotto Dstny;1
KÜNG Stefan;Groupama - FDJ;5
IZAGIRRE Gorka;Movistar Team;2
KRAGH ANDERSEN Søren;Alpecin - Deceuninck;6
GUARNIERI Jacopo;Lotto Dstny;1
HALLER Marco;BORA - hansgrohe;1
SCHULTZ Nick;Israel - Premier Tech;1
RICKAERT Jonas;Alpecin - Deceuninck;2
POLITT Nils;BORA - hansgrohe;2
DEVENYNS Dries;Soudal Quick-Step;99
URÁN Rigoberto;EF Education - EasyPost;7
TURGIS Anthony;TotalEnergies;3
PETIT Adrien;Intermarché - Circus - Wanty;1
ZINGLE Axel;Cofidis;4
COSTA Rui;Intermarché - Circus - Wanty;3
CORT Magnus;EF Education - EasyPost;4
CALMEJANE Lilian;Intermarché - Circus - Wanty;1
BJERG Mikkel;UAE Team Emirates;3
ARNDT Nikias;Bahrain - Victorious;2
SÁNCHEZ Luis León;Astana Qazaqstan Team;3
RENARD Alexis;Cofidis;1
PACHER Quentin;Groupama - FDJ;3
NAESEN Oliver;AG2R Citroën Team;1
KIRSCH Alex;Lidl - Trek;1
GROßSCHARTNER Felix;UAE Team Emirates;5
VERMEERSCH Florian;Lotto Dstny;2
OSS Daniel;TotalEnergies;1
GENIETS Kevin;Groupama - FDJ;2
DILLIER Silvan;Alpecin - Deceuninck;2
AMADOR Andrey;EF Education - EasyPost;1
SIMMONS Quinn;Lidl - Trek;4
PICHON Laurent;Team Arkéa Samsic;1
PEREZ Anthony;Cofidis;1
JUUL-JENSEN Christopher;Team Jayco AlUla;1
BOASSON HAGEN Edvald;TotalEnergies;2
BERNAL Egan;INEOS Grenadiers;7
VERMAERKE Kevin;Team dsm - firmenich;1
FERRON Valentin;TotalEnergies;1
DELAPLACE Anthony;Team Arkéa Samsic;1
DECLERCQ Tim;Soudal Quick-Step;99
CHARMIG Anthon;Uno-X Pro Cycling Team;2
CARAPAZ Richard;EF Education - EasyPost;14
VAN HOOYDONCK Nathan;Jumbo-Visma;1
SOLER Marc;UAE Team Emirates;7
MOSCON Gianni;Astana Qazaqstan Team;1
GOGL Michael;Alpecin - Deceuninck;1
GESCHKE Simon;Cofidis;3
EDMONDSON Alex;Team dsm - firmenich;2
VAN BAARLE Dylan;Jumbo-Visma;2
HERMANS Quinten;Alpecin - Deceuninck;5
TURNER Ben;INEOS Grenadiers;4
MÜHLBERGER Gregor;Movistar Team;3
KONRAD Patrick;BORA - hansgrohe;6
DURBRIDGE Luke;Team Jayco AlUla;2
SINKELDAM Ramon;Alpecin - Deceuninck;1
OLIVEIRA Nelson;Movistar Team;1
DINHAM Matthew;Team dsm - firmenich;1
DEGENKOLB John;Team dsm - firmenich;4
PETERS Nans;AG2R Citroën Team;3
